"","Batch","Treatment","Time","Tube","Females","Eggs","Offspring","Eggs_per_female","Offspring_per_female","Egg_to_offspring_ratio"
"1","1","M24I","0","1",5,244,232,48.8,46.4,0.950819672
"2","1","M24I","0","2",5,176,159,35.2,31.8,0.903409091
"3","1","M24I","0","3",5,171,163,34.2,32.6,0.953216374
"4","1","M24I","0","4",5,207,195,41.4,39,0.942028986
"5","1","M24I","0","5",5,212,201,42.4,40.2,0.948113208
"6","1","M24-","0","1",5,246,237,49.2,47.4,0.963414634
"7","1","M24-","0","2",5,172,169,34.4,33.8,0.98255814
"8","1","M24-","0","3",5,196,190,39.2,38,0.969387755
"9","1","M0","24","1",5,201,196,40.2,39.2,0.975124378
"10","1","M0","24","2",5,153,135,30.6,27,0.882352941
"11","1","M0","24","3",5,178,158,35.6,31.6,0.887640449
"12","1","M0","24","4",5,102,82,20.4,16.4,0.803921569
"13","1","M0","24","5",5,123,109,24.6,21.8,0.886178862
"14","1","-0M","24","1",5,272,237,54.4,47.4,0.871323529
"15","1","-0M","24","2",5,182,155,36.4,31,0.851648352
"16","1","-0M","24","3",5,151,138,30.2,27.6,0.913907285
"17","1","-0M","24","4",5,143,125,28.6,25,0.874125874
"18","1","-0M","24","5",5,216,193,43.2,38.6,0.893518519
"19","1","M24-","24","1",5,85,80,17,16,0.941176471
"20","1","M24-","24","2",5,79,79,15.8,15.8,1
"21","1","M24-","24","3",5,94,85,18.8,17,0.904255319
"22","1","M24I","24","1",5,101,92,20.2,18.4,0.910891089
"23","1","M24I","24","2",5,115,110,23,22,0.956521739
"24","1","M24I","24","3",5,113,106,22.6,21.2,0.938053097
"25","1","M24I","24","4",5,87,82,17.4,16.4,0.942528736
"26","1","M24I","24","5",5,93,89,18.6,17.8,0.956989247
"27","1","I0M","24","1",5,127,98,25.4,19.6,0.771653543
"28","1","I0M","24","2",5,176,152,35.2,30.4,0.863636364
"29","1","I0M","24","3",5,103,96,20.6,19.2,0.932038835
"30","1","I0M","24","4",5,137,116,27.4,23.2,0.846715328
"31","1","I0M","24","5",5,219,195,43.8,39,0.890410959
"32","1","M0","48","1",5,127,119,25.4,23.8,0.937007874
"33","1","M0","48","2",5,106,97,21.2,19.4,0.91509434
"34","1","M0","48","3",5,182,167,36.4,33.4,0.917582418
"35","1","M0","48","4",5,177,157,35.4,31.4,0.88700565
"36","1","M0","48","5",5,225,194,45,38.8,0.862222222
"37","1","-0M","48","1",5,148,136,29.6,27.2,0.918918919
"38","1","-0M","48","2",4,103,94,25.75,23.5,0.912621359
"39","1","-0M","48","3",5,124,115,24.8,23,0.927419355
"40","1","-0M","48","4",5,186,183,37.2,36.6,0.983870968
"41","1","-0M","48","5",5,164,152,32.8,30.4,0.926829268
"42","1","M24-","48","1",5,146,118,29.2,23.6,0.808219178
"43","1","M24-","48","2",3,78,78,26,26,1
"44","1","M24-","48","3",5,112,109,22.4,21.8,0.973214286
"45","1","M24I","48","1",5,35,26,7,5.2,0.742857143
"46","1","M24I","48","2",5,55,40,11,8,0.727272727
"47","1","M24I","48","3",4,46,38,11.5,9.5,0.826086957
"48","1","M24I","48","4",5,48,41,9.6,8.2,0.854166667
"49","1","M24I","48","5",5,69,60,13.8,12,0.869565217
"50","1","I0M","48","1",5,85,77,17,15.4,0.905882353
"51","1","I0M","48","2",5,155,138,31,27.6,0.890322581
"52","1","I0M","48","3",5,124,115,24.8,23,0.927419355
"53","1","I0M","48","4",5,127,111,25.4,22.2,0.874015748
"54","1","I0M","48","5",5,27,25,5.4,5,0.925925926
"55","1","I24M","24","1",5,191,148,38.2,29.6,0.77486911
"56","1","I24M","24","2",4,173,145,43.25,36.25,0.838150289
"57","1","I24M","24","3",5,199,164,39.8,32.8,0.824120603
"58","1","I24M","24","4",5,187,160,37.4,32,0.855614973
"59","1","I24M","24","5",5,229,188,45.8,37.6,0.820960699
"60","1","M0","72","1",5,121,115,24.2,23,0.950413223
"61","1","M0","72","2",5,102,100,20.4,20,0.980392157
"62","1","M0","72","3",5,160,143,32,28.6,0.89375
"63","1","M0","72","4",4,91,85,22.75,21.25,0.934065934
"64","1","M0","72","5",5,176,152,35.2,30.4,0.863636364
"65","1","-0M","72","1",5,197,182,39.4,36.4,0.923857868
"66","1","-0M","72","2",4,118,111,29.5,27.75,0.940677966
"67","1","-0M","72","3",4,104,98,26,24.5,0.942307692
"68","1","-0M","72","4",5,137,121,27.4,24.2,0.883211679
"69","1","-0M","72","5",5,152,152,30.4,30.4,1
"70","1","M24-","72","1",5,108,95,21.6,19,0.87962963
"71","1","M24-","72","2",3,69,64,23,21.33333333,0.927536232
"72","1","M24-","72","3",5,99,90,19.8,18,0.909090909
"73","1","M24I","72","1",2,35,35,17.5,17.5,1
"74","1","M24I","72","2",2,54,50,27,25,0.925925926
"75","1","M24I","72","3",3,27,22,9,7.333333333,0.814814815
"76","1","M24I","72","4",3,44,44,14.66666667,14.66666667,1
"77","1","M24I","72","5",3,38,33,12.66666667,11,0.868421053
"78","1","I0M","72","1",3,94,84,31.33333333,28,0.893617021
"79","1","I0M","72","2",5,132,112,26.4,22.4,0.848484848
"80","1","I0M","72","3",4,83,76,20.75,19,0.915662651
"81","1","I0M","72","4",4,129,116,32.25,29,0.899224806
"82","1","I0M","72","5",2,44,44,22,22,1
"83","1","I24M","48","1",5,110,102,22,20.4,0.927272727
"84","1","I24M","48","2",4,84,78,21,19.5,0.928571429
"85","1","I24M","48","3",5,119,100,23.8,20,0.840336134
"86","1","I24M","48","4",5,138,129,27.6,25.8,0.934782609
"87","1","I24M","48","5",5,162,148,32.4,29.6,0.913580247
"88","1","M0","96","1",4,101,101,25.25,25.25,1
"89","1","M0","96","2",5,54,51,10.8,10.2,0.944444444
"90","1","M0","96","3",5,121,109,24.2,21.8,0.900826446
"91","1","M0","96","4",3,76,67,25.33333333,22.33333333,0.881578947
"92","1","M0","96","5",5,94,86,18.8,17.2,0.914893617
"93","1","-0M","96","1",4,91,91,22.75,22.75,1
"94","1","-0M","96","2",4,99,88,24.75,22,0.888888889
"95","1","-0M","96","3",4,97,92,24.25,23,0.948453608
"96","1","-0M","96","4",5,106,97,21.2,19.4,0.91509434
"97","1","-0M","96","5",5,113,107,22.6,21.4,0.946902655
"98","1","M24-","96","1",5,68,66,13.6,13.2,0.970588235
"99","1","M24-","96","2",3,57,50,19,16.66666667,0.877192982
"100","1","M24-","96","3",5,76,72,15.2,14.4,0.947368421
"101","1","M24I","96","1",2,24,17,12,8.5,0.708333333
"102","1","M24I","96","2",2,17,15,8.5,7.5,0.882352941
"103","1","M24I","96","3",3,41,36,13.66666667,12,0.87804878
"104","1","M24I","96","4",3,51,47,17,15.66666667,0.921568627
"105","1","M24I","96","5",3,26,19,8.666666667,6.333333333,0.730769231
"106","1","I0M","96","1",3,85,81,28.33333333,27,0.952941176
"107","1","I0M","96","2",5,102,91,20.4,18.2,0.892156863
"108","1","I0M","96","3",4,65,52,16.25,13,0.8
"109","1","I0M","96","4",4,75,61,18.75,15.25,0.813333333
"110","1","I0M","96","5",2,34,30,17,15,0.882352941
"111","1","I24M","72","1",5,100,88,20,17.6,0.88
"112","1","I24M","72","2",4,91,78,22.75,19.5,0.857142857
"113","1","I24M","72","3",5,138,118,27.6,23.6,0.855072464
"114","1","I24M","72","4",5,133,122,26.6,24.4,0.917293233
"115","1","I24M","72","5",5,139,121,27.8,24.2,0.870503597
"116","1","M0","120","1",4,72,71,18,17.75,0.986111111
"117","1","M0","120","2",5,50,48,10,9.6,0.96
"118","1","M0","120","3",5,103,98,20.6,19.6,0.951456311
"119","1","M0","120","4",3,67,67,22.33333333,22.33333333,1
"120","1","M0","120","5",5,96,96,19.2,19.2,1
"121","1","-0M","120","1",4,109,105,27.25,26.25,0.963302752
"122","1","-0M","120","2",3,81,81,27,27,1
"123","1","-0M","120","3",4,73,70,18.25,17.5,0.95890411
"124","1","-0M","120","4",5,104,90,20.8,18,0.865384615
"125","1","-0M","120","5",5,109,105,21.8,21,0.963302752
"134","1","I0M","120","1",3,40,39,13.33333333,13,0.975
"135","1","I0M","120","2",5,83,71,16.6,14.2,0.855421687
"136","1","I0M","120","3",4,60,60,15,15,1
"137","1","I0M","120","4",4,102,88,25.5,22,0.862745098
"138","1","I0M","120","5",2,45,43,22.5,21.5,0.955555556
"139","1","I24M","96","1",4,68,55,17,13.75,0.808823529
"140","1","I24M","96","2",4,47,41,11.75,10.25,0.872340426
"141","1","I24M","96","3",5,95,87,19,17.4,0.915789474
"142","1","I24M","96","4",5,81,68,16.2,13.6,0.839506173
"143","1","I24M","96","5",5,79,76,15.8,15.2,0.962025316
"144","1","I24M","120","1",4,73,60,18.25,15,0.821917808
"145","1","I24M","120","2",3,68,56,22.66666667,18.66666667,0.823529412
"146","1","I24M","120","3",5,103,92,20.6,18.4,0.893203883
"147","1","I24M","120","4",5,124,100,24.8,20,0.806451613
"148","1","I24M","120","5",5,125,114,25,22.8,0.912
"149","1","I120M","24","1",5,279,230,55.8,46,0.82437276
"150","1","I120M","24","2",4,227,158,56.75,39.5,0.696035242
"151","1","I120M","24","3",5,264,196,52.8,39.2,0.742424242
"152","1","I120M","24","4",4,224,169,56,42.25,0.754464286
"153","1","I120M","24","5",5,288,207,57.6,41.4,0.71875
"154","1","-120M","24","1",5,248,233,49.6,46.6,0.939516129
"155","1","-120M","24","2",4,273,252,68.25,63,0.923076923
"156","1","-120M","24","3",5,204,177,40.8,35.4,0.867647059
"157","1","-120M","24","4",5,260,212,52,42.4,0.815384615
"158","1","-120M","24","5",5,226,195,45.2,39,0.862831858
"159","1","I120M","48","1",5,148,134,29.6,26.8,0.905405405
"160","1","I120M","48","2",4,143,112,35.75,28,0.783216783
"161","1","I120M","48","3",5,172,143,34.4,28.6,0.831395349
"162","1","I120M","48","4",4,90,85,22.5,21.25,0.944444444
"163","1","I120M","48","5",5,139,136,27.8,27.2,0.978417266
"164","1","-120M","48","1",5,166,123,33.2,24.6,0.740963855
"165","1","-120M","48","2",4,98,85,24.5,21.25,0.867346939
"166","1","-120M","48","3",5,141,125,28.2,25,0.886524823
"167","1","-120M","48","4",5,184,115,36.8,23,0.625
"168","1","-120M","48","5",5,173,146,34.6,29.2,0.843930636
"169","1","I120M","72","1",5,145,126,29,25.2,0.868965517
"170","1","I120M","72","2",4,165,124,41.25,31,0.751515152
"171","1","I120M","72","3",5,142,88,28.4,17.6,0.61971831
"172","1","I120M","72","4",3,102,82,34,27.33333333,0.803921569
"173","1","I120M","72","5",5,161,144,32.2,28.8,0.894409938
"174","1","-120M","72","1",5,174,126,34.8,25.2,0.724137931
"175","1","-120M","72","2",3,102,94,34,31.33333333,0.921568627
"176","1","-120M","72","3",4,140,116,35,29,0.828571429
"177","1","-120M","72","4",5,165,140,33,28,0.848484848
"178","1","-120M","72","5",5,149,121,29.8,24.2,0.812080537
"179","1","I120M","96","1",4,76,67,19,16.75,0.881578947
"180","1","I120M","96","2",4,125,86,31.25,21.5,0.688
"181","1","I120M","96","3",5,81,42,16.2,8.4,0.518518519
"182","1","I120M","96","4",3,80,75,26.66666667,25,0.9375
"183","1","I120M","96","5",4,78,68,19.5,17,0.871794872
"184","1","-120M","96","1",5,130,101,26,20.2,0.776923077
"185","1","-120M","96","2",3,94,79,31.33333333,26.33333333,0.840425532
"186","1","-120M","96","3",4,78,60,19.5,15,0.769230769
"187","1","-120M","96","4",5,91,78,18.2,15.6,0.857142857
"188","1","-120M","96","5",5,111,87,22.2,17.4,0.783783784
"189","1","I120M","120","1",3,55,35,18.33333333,11.66666667,0.636363636
"190","1","I120M","120","2",4,99,60,24.75,15,0.606060606
"191","1","I120M","120","3",4,42,22,10.5,5.5,0.523809524
"192","1","I120M","120","4",3,78,69,26,23,0.884615385
"193","1","I120M","120","5",4,91,71,22.75,17.75,0.78021978
"194","1","-120M","120","1",5,110,101,22,20.2,0.918181818
"195","1","-120M","120","2",3,68,49,22.66666667,16.33333333,0.720588235
"196","1","-120M","120","3",4,105,92,26.25,23,0.876190476
"197","1","-120M","120","4",5,103,70,20.6,14,0.67961165
"198","1","-120M","120","5",5,111,81,22.2,16.2,0.72972973
"199","2","M24-","0","1",5,116,109,23.2,21.8,0.939655172
"200","2","M24-","0","2",5,192,168,38.4,33.6,0.875
"201","2","M24-","0","3",5,214,196,42.8,39.2,0.91588785
"202","2","M24I","0","1",5,247,222,49.4,44.4,0.898785425
"203","2","M24I","0","2",5,266,241,53.2,48.2,0.906015038
"204","2","M24I","0","3",5,252,249,50.4,49.8,0.988095238
"205","2","M24I","0","4",5,235,206,47,41.2,0.876595745
"206","2","M24I","0","5",5,245,228,49,45.6,0.930612245
"207","2","M24-","24","1",5,67,63,13.4,12.6,0.940298507
"208","2","M24-","24","2",5,210,188,42,37.6,0.895238095
"209","2","M24-","24","3",5,156,141,31.2,28.2,0.903846154
"210","2","M24I","24","1",5,109,103,21.8,20.6,0.944954128
"211","2","M24I","24","2",5,116,108,23.2,21.6,0.931034483
"212","2","M24I","24","3",5,154,130,30.8,26,0.844155844
"213","2","M24I","24","4",5,147,128,29.4,25.6,0.870748299
"214","2","M24I","24","5",5,141,129,28.2,25.8,0.914893617
"215","2","I0M","24","1",5,247,218,49.4,43.6,0.882591093
"216","2","I0M","24","2",5,231,208,46.2,41.6,0.9004329
"217","2","I0M","24","3",5,219,206,43.8,41.2,0.940639269
"218","2","I0M","24","4",5,201,186,40.2,37.2,0.925373134
"219","2","I0M","24","5",5,152,138,30.4,27.6,0.907894737
"220","2","M0","24","1",5,281,262,56.2,52.4,0.932384342
"221","2","M0","24","2",5,205,188,41,37.6,0.917073171
"222","2","M0","24","3",5,242,173,48.4,34.6,0.714876033
"223","2","M0","24","4",5,236,212,47.2,42.4,0.898305085
"224","2","-0M","24","1",5,246,207,49.2,41.4,0.841463415
"225","2","-0M","24","2",5,244,232,48.8,46.4,0.950819672
"226","2","-0M","24","3",5,262,234,52.4,46.8,0.893129771
"227","2","-0M","24","4",5,136,112,27.2,22.4,0.823529412
"228","2","I24M","24","1",5,201,198,40.2,39.6,0.985074627
"229","2","I24M","24","2",5,206,189,41.2,37.8,0.917475728
"230","2","I24M","24","3",5,218,208,43.6,41.6,0.95412844
"231","2","I24M","24","4",5,246,219,49.2,43.8,0.890243902
"232","2","I24M","24","5",5,237,230,47.4,46,0.970464135
"233","2","M24-","48","1",4,63,60,15.75,15,0.952380952
"234","2","M24-","48","2",5,212,203,42.4,40.6,0.95754717
"235","2","M24-","48","3",5,208,194,41.6,38.8,0.932692308
"236","2","M24I","48","1",5,123,120,24.6,24,0.975609756
"237","2","M24I","48","2",5,154,150,30.8,30,0.974025974
"238","2","M24I","48","3",3,125,121,41.66666667,40.33333333,0.968
"239","2","M24I","48","4",5,104,98,20.8,19.6,0.942307692
"240","2","M24I","48","5",5,142,142,28.4,28.4,1
"241","2","I0M","48","1",5,184,171,36.8,34.2,0.929347826
"242","2","I0M","48","2",5,139,139,27.8,27.8,1
"243","2","I0M","48","3",5,50,50,10,10,1
"244","2","I0M","48","4",5,156,155,31.2,31,0.993589744
"245","2","I0M","48","5",5,237,210,47.4,42,0.886075949
"246","2","M0","48","1",5,229,227,45.8,45.4,0.991266376
"247","2","M0","48","2",5,98,98,19.6,19.6,1
"248","2","M0","48","3",5,209,191,41.8,38.2,0.913875598
"249","2","M0","48","4",5,261,253,52.2,50.6,0.969348659
"250","2","-0M","48","1",5,183,183,36.6,36.6,1
"251","2","-0M","48","2",5,198,195,39.6,39,0.984848485
"252","2","-0M","48","3",5,213,202,42.6,40.4,0.948356808
"253","2","-0M","48","4",5,132,131,26.4,26.2,0.992424242
"254","2","I24M","48","1",4,70,70,17.5,17.5,1
"255","2","I24M","48","2",3,99,92,33,30.66666667,0.929292929
"256","2","I24M","48","3",5,135,130,27,26,0.962962963
"257","2","I24M","48","4",5,114,112,22.8,22.4,0.98245614
"258","2","I24M","48","5",5,110,100,22,20,0.909090909
"259","2","M24-","72","1",3,28,28,9.333333333,9.333333333,1
"260","2","M24-","72","2",5,130,113,26,22.6,0.869230769
"261","2","M24-","72","3",4,99,89,24.75,22.25,0.898989899
"262","2","M24I","72","1",3,61,54,20.33333333,18,0.885245902
"263","2","M24I","72","2",4,44,38,11,9.5,0.863636364
"264","2","M24I","72","3",2,51,48,25.5,24,0.941176471
"265","2","M24I","72","4",4,79,78,19.75,19.5,0.987341772
"266","2","M24I","72","5",4,93,89,23.25,22.25,0.956989247
"267","2","I0M","72","1",4,73,73,18.25,18.25,1
"268","2","I0M","72","2",3,76,65,25.33333333,21.66666667,0.855263158
"269","2","I0M","72","3",1,30,30,30,30,1
"270","2","I0M","72","4",5,55,52,11,10.4,0.945454545
"271","2","I0M","72","5",5,140,127,28,25.4,0.907142857
"272","2","M0","72","1",5,143,128,28.6,25.6,0.895104895
"273","2","M0","72","2",3,73,65,24.33333333,21.66666667,0.890410959
"274","2","M0","72","3",5,117,112,23.4,22.4,0.957264957
"275","2","M0","72","4",5,158,149,31.6,29.8,0.943037975
"276","2","-0M","72","1",4,108,102,27,25.5,0.944444444
"277","2","-0M","72","2",5,132,132,26.4,26.4,1
"278","2","-0M","72","3",5,134,133,26.8,26.6,0.992537313
"279","2","-0M","72","4",5,48,46,9.6,9.2,0.958333333
"280","2","I24M","72","1",3,125,77,41.66666667,25.66666667,0.616
"281","2","I24M","72","2",3,128,107,42.66666667,35.66666667,0.8359375
"282","2","I24M","72","3",5,126,94,25.2,18.8,0.746031746
"283","2","I24M","72","4",5,138,119,27.6,23.8,0.862318841
"284","2","I24M","72","5",4,115,101,28.75,25.25,0.87826087
"285","2","M24-","96","1",3,30,27,10,9,0.9
"286","2","M24-","96","2",5,132,118,26.4,23.6,0.893939394
"287","2","M24-","96","3",4,99,94,24.75,23.5,0.949494949
